{   'BitsPerSample': 16,
    'Compression': <COMPRESSION.ADOBE_DEFLATE: 8>,
    'DateTime': '2020:09:10 12:31:38',
    'ImageDescription': "{'x_pixel_um': '1.38', 'y_pixel_um': '1.38', "
                        "'acqDate': '12/2/2019 3:48:15 PM', 'dataset': "
                        "'41077_120219', 'channels': '3', 'objective': '16'}",
    'ImageDescription1': '{"shape": [1024, 1024]}',
    'ImageLength': 1024,
    'ImageWidth': 1024,
    'NewSubfileType': 0,
    'PhotometricInterpretation': <PHOTOMETRIC.MINISBLACK: 1>,
    'ResolutionUnit': <RESUNIT.NONE: 1>,
    'RowsPerStrip': 32,
    'SampleFormat': <SAMPLEFORMAT.UINT: 1>,
    'SamplesPerPixel': 1,
    'Software': 'tifffile.py',
    'StripByteCounts': (   48737,
                           49239,
                           49447,
                           49552,
                           49956,
                           50015,
                           49561,
                           49656,
                           49273,
                           49505,
                           49562,
                           49902,
                           50224,
                           49496,
                           49794,
                           49589,
                           49807,
                           49664,
                           49671,
                           49820,
                           49577,
                           49826,
                           48793,
                           49061,
                           49032,
                           48799,
                           48800,
                           48859,
                           49052,
                           49343,
                           49174,
                           48982),
    'StripOffsets': (   768,
                        49505,
                        98744,
                        148191,
                        197743,
                        247699,
                        297714,
                        347275,
                        396931,
                        446204,
                        495709,
                        545271,
                        595173,
                        645397,
                        694893,
                        744687,
                        794276,
                        844083,
                        893747,
                        943418,
                        993238,
                        1042815,
                        1092641,
                        1141434,
                        1190495,
                        1239527,
                        1288326,
                        1337126,
                        1385985,
                        1435037,
                        1484380,
                        1533554),
    'XResolution': (1, 1),
    'YResolution': (1, 1),
    'acqDate': '12/2/2019 3:48:15 PM',
    'channels': '3',
    'dataset': '41077_120219',
    'objective': '16',
    'shape': [1024, 1024],
    'x_pixel_um': '1.38',
    'y_pixel_um': '1.38'}
Segmentation accuracy is 0.752463148247155
